Run 1:
Orientations:

Sensor Readings:
BackL: [3.8179993109585295e-11]
BackR: [3.8179993109585295e-11]
FrontL: [3.8179993109585295e-11]
FrontR: [3.8179993109585295e-11]
FrontC: [3.8179993109585295e-11]
FrontRR: [3.8179993109585295e-11]
BackC: [3.8179993109585295e-11]
FrontLL: [3.8179993109585295e-11]
BackL: [6.546872070021405]
BackR: [6.551443724171977]
FrontL: [51.92571073789798]
FrontR: [51.92921299227928]
FrontC: [5.767698813110148]
FrontRR: [5.837682282701026]
BackC: [58.58971360937209]
FrontLL: [5.871400043214102]
BackL: [6.445072659181281]
BackR: [6.447859554027805]
FrontL: [52.24422065743569]
FrontR: [52.24493091303217]
FrontC: [5.839335531348289]
FrontRR: [5.886782801703351]
BackC: [57.84372439023504]
FrontLL: [5.920889218685453]
BackL: [6.445072659181281]
BackR: [6.447859554027805]
FrontL: [52.24422065743569]
FrontR: [52.24493091303217]
FrontC: [5.839335531348289]
FrontRR: [5.886782801703351]
BackC: [57.84372439023504]
FrontLL: [5.920889218685453]
BackL: [6.436715966776505]
BackR: [6.440068076058466]
FrontL: [52.26322545944795]
FrontR: [52.266614812485145]
FrontC: [5.844326346326334]
FrontRR: [5.890517121393107]
BackC: [57.78433368288612]
FrontLL: [5.923759045689639]
BackL: [6.436715966776505]
BackR: [6.440068076058466]
FrontL: [52.26322545944795]
FrontR: [52.266614812485145]
FrontC: [5.844326346326334]
FrontRR: [5.890517121393107]
BackC: [57.78433368288612]
FrontLL: [5.923759045689639]
BackL: [6.435689189667587]
BackR: [6.439724003612198]
FrontL: [52.263177144217174]
FrontR: [52.26942114375263]
FrontC: [5.8446934751194535]
FrontRR: [5.891190075019905]
BackC: [57.77929711949067]
FrontLL: [5.923549064391844]
BackL: [6.435143927921495]
BackR: [6.439661859296858]
FrontL: [52.26309453939811]
FrontR: [52.271350388742505]
FrontC: [5.844899512336918]
FrontRR: [5.891641037228005]
BackC: [57.7771371694739]
FrontLL: [5.923378593996564]
BackL: [6.43585673508384]
BackR: [6.438846707963196]
FrontL: [52.26401013365838]
FrontR: [52.26590021829762]
FrontC: [5.844599690940762]
FrontRR: [5.890393350863037]
BackC: [57.776255932761906]
FrontLL: [5.924088767647755]
BackL: [6.436208362413461]
BackR: [6.43923801618473]
FrontL: [52.26245117904304]
FrontR: [52.26448509966262]
FrontC: [5.84428965636307]
FrontRR: [5.890193030870061]
BackC: [57.77891023192066]
FrontLL: [5.923845213009672]
BackL: [6.4362084166980615]
BackR: [6.439250039794914]
FrontL: [52.26246461999159]
FrontR: [52.264545641809555]
FrontC: [5.84429343660359]
FrontRR: [5.89020428396192]
BackC: [57.77896906789661]
FrontLL: [5.9238414966998505]
BackL: [6.436039055735861]
BackR: [6.43907940903869]
FrontL: [52.26322951025185]
FrontR: [52.2653112596972]
FrontC: [5.844447525278089]
FrontRR: [5.890316747796731]
BackC: [57.777776274082356]
